[01;34m.[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34marray.prototype.flatmap[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34marray.prototype.tosorted[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34marraybuffer.prototype.slice[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34masync-function[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34masynckit[0m
│   │   └── [01;34mlib[0m
│   ├── [01;34mavailable-typed-arrays[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34maxios[0m
│   │   ├── [01;34mdist[0m
│   │   │   ├── [01;34mbrowser[0m
│   │   │   ├── [01;34mesm[0m
│   │   │   └── [01;34mnode[0m
│   │   └── [01;34mlib[0m
│   │       ├── [01;34madapters[0m
│   │       ├── [01;34mcancel[0m
│   │       ├── [01;34mcore[0m
│   │       ├── [01;34mdefaults[0m
│   │       ├── [01;34menv[0m
│   │       │   └── [01;34mclasses[0m
│   │       ├── [01;34mhelpers[0m
│   │       └── [01;34mplatform[0m
│   │           ├── [01;34mbrowser[0m
│   │           │   └── [01;34mclasses[0m
│   │           ├── [01;34mcommon[0m
│   │           └── [01;34mnode[0m
│   │               └── [01;34mclasses[0m
│   ├── [01;34mbabel-jest[0m
│   │   └── [01;34mbuild[0m
│   ├── [01;34mbabel-plugin-istanbul[0m
│   │   └── [01;34mlib[0m
│   ├── [01;34mbabel-plugin-jest-hoist[0m
│   │   └── [01;34mbuild[0m
│   ├── [01;34mbabel-preset-current-node-syntax[0m
│   │   └── [01;34msrc[0m
│   ├── [01;34mbabel-preset-jest[0m
│   ├── [01;34mbalanced-match[0m
│   ├── [01;34mbaseline-browser-mapping[0m
│   │   └── [01;34mdist[0m
│   ├── [01;34mbrace-expansion[0m
│   ├── [01;34mbrowserslist[0m
│   ├── [01;34mbs-logger[0m
│   │   └── [01;34mdist[0m
│   │       ├── [01;34mlogger[0m
│   │       ├── [01;34mtesting[0m
│   │       └── [01;34mutils[0m
│   ├── [01;34mbser[0m
│   ├── [01;34mbuffer-from[0m
│   ├── [01;34mcall-bind[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mcall-bind-apply-helpers[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mcall-bound[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mcallsites[0m
│   ├── [01;34mcamelcase[0m
│   ├── [01;34mcaniuse-lite[0m
│   │   ├── [01;34mdata[0m
│   │   │   ├── [01;34mfeatures[0m
│   │   │   └── [01;34mregions[0m
│   │   └── [01;34mdist[0m
│   │       ├── [01;34mlib[0m
│   │       └── [01;34munpacker[0m
│   ├── [01;34mchalk[0m
│   │   └── [01;34msource[0m
│   ├── [01;34mchar-regex[0m
│   ├── [01;34mci-info[0m
│   ├── [01;34mcjs-module-lexer[0m
│   │   └── [01;34mdist[0m
│   ├── [01;34mcliui[0m
│   │   ├── [01;34mbuild[0m
│   │   │   └── [01;34mlib[0m
│   │   └── [01;34mnode_modules[0m
│   │       ├── [01;34mansi-regex[0m
│   │       ├── [01;34memoji-regex[0m
│   │       │   └── [01;34mes2015[0m
│   │       ├── [01;34mstring-width[0m
│   │       ├── [01;34mstrip-ansi[0m
│   │       └── [01;34mwrap-ansi[0m
│   ├── [01;34mco[0m
│   ├── [01;34mcollect-v8-coverage[0m
│   ├── [01;34mcolor-convert[0m
│   ├── [01;34mcolor-name[0m
│   ├── [01;34mcombined-stream[0m
│   │   └── [01;34mlib[0m
│   ├── [01;34mconcat-map[0m
│   │   ├── [01;34mexample[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mconvert-source-map[0m
│   ├── [01;34mcross-spawn[0m
│   │   └── [01;34mlib[0m
│   │       └── [01;34mutil[0m
│   ├── [01;34mdata-view-buffer[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mdata-view-byte-length[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mdata-view-byte-offset[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mdebug[0m
│   │   └── [01;34msrc[0m
│   ├── [01;34mdedent[0m
│   │   └── [01;34mdist[0m
│   ├── [01;34mdeep-is[0m
│   │   ├── [01;34mexample[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mdeepmerge[0m
│   │   └── [01;34mdist[0m
│   ├── [01;34mdefine-data-property[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mdefine-properties[0m
│   ├── [01;34mdelayed-stream[0m
│   │   └── [01;34mlib[0m
│   ├── [01;34mdetect-newline[0m
│   ├── [01;34mdoctrine[0m
│   │   └── [01;34mlib[0m
│   ├── [01;34mdunder-proto[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34meastasianwidth[0m
│   ├── [01;34melectron-to-chromium[0m
│   ├── [01;34memittery[0m
│   ├── [01;34memoji-regex[0m
│   │   └── [01;34mes2015[0m
│   ├── [01;34merror-ex[0m
│   ├── [01;34mes-abstract[0m
│   │   ├── [01;34m2015[0m
│   │   │   └── [01;34mtables[0m
│   │   ├── [01;34m2016[0m
│   │   │   └── [01;34mtables[0m
│   │   ├── [01;34m2017[0m
│   │   │   └── [01;34mtables[0m
│   │   ├── [01;34m2018[0m
│   │   │   └── [01;34mtables[0m
│   │   ├── [01;34m2019[0m
│   │   │   └── [01;34mtables[0m
│   │   ├── [01;34m2020[0m
│   │   │   ├── [01;34mBigInt[0m
│   │   │   ├── [01;34mNumber[0m
│   │   │   └── [01;34mtables[0m
│   │   ├── [01;34m2021[0m
│   │   │   ├── [01;34mBigInt[0m
│   │   │   ├── [01;34mNumber[0m
│   │   │   └── [01;34mtables[0m
│   │   ├── [01;34m2022[0m
│   │   │   ├── [01;34mBigInt[0m
│   │   │   ├── [01;34mNumber[0m
│   │   │   └── [01;34mtables[0m
│   │   ├── [01;34m2023[0m
│   │   │   ├── [01;34mBigInt[0m
│   │   │   ├── [01;34mNumber[0m
│   │   │   └── [01;34mtables[0m
│   │   ├── [01;34m2024[0m
│   │   │   ├── [01;34mBigInt[0m
│   │   │   ├── [01;34mNumber[0m
│   │   │   └── [01;34mtables[0m
│   │   ├── [01;34m2025[0m
│   │   │   ├── [01;34mBigInt[0m
│   │   │   ├── [01;34mNumber[0m
│   │   │   └── [01;34mtables[0m
│   │   ├── [01;34m5[0m
│   │   ├── [01;34mhelpers[0m
│   │   │   └── [01;34mrecords[0m
│   │   └── [01;34moperations[0m
│   ├── [01;34mes-define-property[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mes-errors[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mes-iterator-helpers[0m
│   │   ├── [01;34mIterator[0m
│   │   ├── [01;34mIterator.concat[0m
│   │   ├── [01;34mIterator.from[0m
│   │   ├── [01;34mIterator.prototype[0m
│   │   ├── [01;34mIterator.prototype.constructor[0m
│   │   ├── [01;34mIterator.prototype.drop[0m
│   │   ├── [01;34mIterator.prototype.every[0m
│   │   ├── [01;34mIterator.prototype.filter[0m
│   │   ├── [01;34mIterator.prototype.find[0m
│   │   ├── [01;34mIterator.prototype.flatMap[0m
│   │   ├── [01;34mIterator.prototype.forEach[0m
│   │   ├── [01;34mIterator.prototype.includes[0m
│   │   ├── [01;34mIterator.prototype.map[0m
│   │   ├── [01;34mIterator.prototype.reduce[0m
│   │   ├── [01;34mIterator.prototype.some[0m
│   │   ├── [01;34mIterator.prototype.take[0m
│   │   ├── [01;34mIterator.prototype.toArray[0m
│   │   ├── [01;34mIterator.zip[0m
│   │   ├── [01;34mIterator.zipKeyed[0m
│   │   ├── [01;34mIteratorHelperPrototype[0m
│   │   ├── [01;34mWrapForValidIteratorPrototype[0m
│   │   ├── [01;34maos[0m
│   │   └── [01;34mtest[0m
│   │       └── [01;34mhelpers[0m
│   ├── [01;34mes-object-atoms[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mes-set-tostringtag[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mes-shim-unscopables[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mes-to-primitive[0m
│   │   ├── [01;34mhelpers[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mescalade[0m
│   │   ├── [01;34mdist[0m
│   │   └── [01;34msync[0m
│   ├── [01;34mescape-string-regexp[0m
│   ├── [01;34meslint[0m
│   │   ├── [01;34mbin[0m
│   │   ├── [01;34mconf[0m
│   │   ├── [01;34mlib[0m
│   │   │   ├── [01;34mcli-engine[0m
│   │   │   │   └── [01;34mformatters[0m
│   │   │   ├── [01;34mconfig[0m
│   │   │   ├── [01;34meslint[0m
│   │   │   ├── [01;34mlanguages[0m
│   │   │   │   └── [01;34mjs[0m
│   │   │   │       └── [01;34msource-code[0m
│   │   │   │           └── [01;34mtoken-store[0m
│   │   │   ├── [01;34mlinter[0m
│   │   │   │   └── [01;34mcode-path-analysis[0m
│   │   │   ├── [01;34mrule-tester[0m
│   │   │   ├── [01;34mrules[0m
│   │   │   │   └── [01;34mutils[0m
│   │   │   │       └── [01;34municode[0m
│   │   │   ├── [01;34mservices[0m
│   │   │   ├── [01;34mshared[0m
│   │   │   └── [01;34mtypes[0m
│   │   ├── [01;34mmessages[0m
│   │   └── [01;34mnode_modules[0m
│   │       ├── [01;34mbalanced-match[0m
│   │       │   └── [01;34mdist[0m
│   │       │       ├── [01;34mcommonjs[0m
│   │       │       └── [01;34mesm[0m
│   │       ├── [01;34mbrace-expansion[0m
│   │       │   └── [01;34mdist[0m
│   │       │       ├── [01;34mcommonjs[0m
│   │       │       └── [01;34mesm[0m
│   │       ├── [01;34mescape-string-regexp[0m
│   │       ├── [01;34mfind-up[0m
│   │       ├── [01;34mlocate-path[0m
│   │       ├── [01;34mminimatch[0m
│   │       │   └── [01;34mdist[0m
│   │       │       ├── [01;34mcommonjs[0m
│   │       │       └── [01;34mesm[0m
│   │       └── [01;34mp-locate[0m
│   ├── [01;34meslint-js[0m
│   │   └── [01;34mpackages[0m
│   │       ├── [01;34meslint-scope[0m
│   │       │   ├── [01;34mlib[0m
│   │       │   └── [01;34mtests[0m
│   │       │       ├── [01;34mtypes[0m
│   │       │       └── [01;34mutil[0m
│   │       ├── [01;34meslint-visitor-keys[0m
│   │       │   ├── [01;34mlib[0m
│   │       │   ├── [01;34mtest-d[0m
│   │       │   └── [01;34mtests[0m
│   │       │       └── [01;34mlib[0m
│   │       └── [01;34mespree[0m
│   │           ├── [01;34mdocs[0m
│   │           │   ├── [01;34massets[0m
│   │           │   │   ├── [01;34mcss[0m
│   │           │   │   └── [01;34mimg[0m
│   │           │   └── [01;34mast[0m
│   │           ├── [01;34mlib[0m
│   │           ├── [01;34mtest-d[0m
│   │           ├── [01;34mtests[0m
│   │           │   ├── [01;34mfixtures[0m
│   │           │   │   ├── [01;34mast[0m
│   │           │   │   ├── [01;34mecma-features[0m
│   │           │   │   │   ├── [01;34mglobalReturn[0m
│   │           │   │   │   ├── [01;34mimpliedStrict[0m
│   │           │   │   │   └── [01;34mjsx[0m
│   │           │   │   ├── [01;34mecma-version[0m
│   │           │   │   │   ├── [01;34m10[0m
│   │           │   │   │   │   ├── [01;34mjson-superset[0m
│   │           │   │   │   │   └── [01;34moptional-catch-binding[0m
│   │           │   │   │   ├── [01;34m11[0m
│   │           │   │   │   │   ├── [01;34mbigint[0m
│   │           │   │   │   │   ├── [01;34mdynamic-import[0m
│   │           │   │   │   │   ├── [01;34mmodules[0m
│   │           │   │   │   │   │   ├── [01;34mexport-star-as-ns-from-source[0m
│   │           │   │   │   │   │   └── [01;34mimport-meta[0m
│   │           │   │   │   │   ├── [01;34mnullish-coalescing[0m
│   │           │   │   │   │   └── [01;34moptional-chaining[0m
│   │           │   │   │   ├── [01;34m12[0m
│   │           │   │   │   │   ├── [01;34mlogical-assignment-operators[0m
│   │           │   │   │   │   └── [01;34mnumeric-separators[0m
│   │           │   │   │   ├── [01;34m13[0m
│   │           │   │   │   │   ├── [01;34mclass-fields[0m
│   │           │   │   │   │   ├── [01;34mclass-static-blocks[0m
│   │           │   │   │   │   ├── [01;34mmodules[0m
│   │           │   │   │   │   │   ├── [01;34marbitrary-module-namespace-names[0m
│   │           │   │   │   │   │   └── [01;34mtop-level-await[0m
│   │           │   │   │   │   ├── [01;34mprivate-in[0m
│   │           │   │   │   │   ├── [01;34mprivate-methods[0m
│   │           │   │   │   │   ├── [01;34mregexp-match-indices[0m
│   │           │   │   │   │   └── [01;34mstatic-class-features[0m
│   │           │   │   │   ├── [01;34m14[0m
│   │           │   │   │   │   └── [01;34mhashbang[0m
│   │           │   │   │   ├── [01;34m15[0m
│   │           │   │   │   │   └── [01;34mregexp-v-flag[0m
│   │           │   │   │   ├── [01;34m16[0m
│   │           │   │   │   │   ├── [01;34mduplicate-named-capturing-groups[0m
│   │           │   │   │   │   ├── [01;34mimport-attributes[0m
│   │           │   │   │   │   └── [01;34mregexp-modifiers[0m
│   │           │   │   │   ├── [01;34m17[0m
│   │           │   │   │   │   └── [01;34mexplicit-resource-management[0m
│   │           │   │   │   ├── [01;34m3[0m
│   │           │   │   │   │   └── [01;34mstrict[0m
│   │           │   │   │   ├── [01;34m6[0m
│   │           │   │   │   │   ├── [01;34marrowFunctions[0m
│   │           │   │   │   │   ├── [01;34mbinaryLiterals[0m
│   │           │   │   │   │   ├── [01;34mblockBindings[0m
│   │           │   │   │   │   ├── [01;34mclasses[0m
│   │           │   │   │   │   ├── [01;34mclasses-and-generators[0m
│   │           │   │   │   │   ├── [01;34mdefaultParams[0m
│   │           │   │   │   │   ├── [01;34mdefaultParams-and-arrowFunctions[0m
│   │           │   │   │   │   ├── [01;34mdestructuring[0m
│   │           │   │   │   │   ├── [01;34mdestructuring-and-arrowFunctions[0m
│   │           │   │   │   │   ├── [01;34mdestructuring-and-blockBindings[0m
│   │           │   │   │   │   ├── [01;34mdestructuring-and-defaultParams[0m
│   │           │   │   │   │   ├── [01;34mdestructuring-and-forOf[0m
│   │           │   │   │   │   ├── [01;34mdestructuring-and-spread[0m
│   │           │   │   │   │   ├── [01;34medge-cases[0m
│   │           │   │   │   │   ├── [01;34mforOf[0m
│   │           │   │   │   │   ├── [01;34mforOf-and-blockBindings[0m
│   │           │   │   │   │   ├── [01;34mgenerators[0m
│   │           │   │   │   │   ├── [01;34mmodules[0m
│   │           │   │   │   │   ├── [01;34mmodules-and-blockBindings[0m
│   │           │   │   │   │   ├── [01;34mmodules-and-classes[0m
│   │           │   │   │   │   ├── [01;34mnewTarget[0m
│   │           │   │   │   │   ├── [01;34mobjectLiteralComputedProperties[0m
│   │           │   │   │   │   ├── [01;34mobjectLiteralDuplicateProperties[0m
│   │           │   │   │   │   ├── [01;34mobjectLiteralDuplicateProperties-and-objectLiteralComputedProperties[0m
│   │           │   │   │   │   ├── [01;34mobjectLiteralShorthandMethods[0m
│   │           │   │   │   │   ├── [01;34mobjectLiteralShorthandMethods-and-defaultParams[0m
│   │           │   │   │   │   ├── [01;34mobjectLiteralShorthandMethods-and-destructuring[0m
│   │           │   │   │   │   ├── [01;34mobjectLiteralShorthandMethods-and-generators[0m
│   │           │   │   │   │   ├── [01;34mobjectLiteralShorthandMethods-and-objectLiteralComputedProperties[0m
│   │           │   │   │   │   ├── [01;34mobjectLiteralShorthandProperties[0m
│   │           │   │   │   │   ├── [01;34moctalLiterals[0m
│   │           │   │   │   │   ├── [01;34mregexUFlag[0m
│   │           │   │   │   │   ├── [01;34mregexYFlag[0m
│   │           │   │   │   │   ├── [01;34mrestParams[0m
│   │           │   │   │   │   ├── [01;34mrestParams-and-arrowFunctions[0m
│   │           │   │   │   │   ├── [01;34mspread[0m
│   │           │   │   │   │   ├── [01;34mtemplateStrings[0m
│   │           │   │   │   │   ├── [01;34mtemplateStrings-and-unicodeCodePointEscapes[0m
│   │           │   │   │   │   └── [01;34municodeCodePointEscapes[0m
│   │           │   │   │   ├── [01;34m7[0m
│   │           │   │   │   ├── [01;34m8[0m
│   │           │   │   │   │   ├── [01;34mmodules[0m
│   │           │   │   │   │   └── [01;34mnot-strict[0m
│   │           │   │   │   └── [01;34m9[0m
│   │           │   │   │       ├── [01;34masync-generator[0m
│   │           │   │   │       ├── [01;34mfor-await-of[0m
│   │           │   │   │       ├── [01;34mmalformed-template-literal[0m
│   │           │   │   │       ├── [01;34mregexp-lookbehind-assertion[0m
│   │           │   │   │       ├── [01;34mregexp-named-group[0m
│   │           │   │   │       ├── [01;34mregexp-s-flag[0m
│   │           │   │   │       ├── [01;34mregexp-unicode-property-escape[0m
│   │           │   │   │       ├── [01;34mrest-property[0m
│   │           │   │   │       └── [01;34mspread-property[0m
│   │           │   │   ├── [01;34mlibraries[0m
│   │           │   │   ├── [01;34mparse[0m
│   │           │   │   └── [01;34mtokenize[0m
│   │           │   ├── [01;34mlib[0m
│   │           │   └── [01;34mutil[0m
│   │           └── [01;34mtools[0m
│   ├── [01;34meslint-plugin-react[0m
│   │   ├── [01;34mconfigs[0m
│   │   ├── [01;34mlib[0m
│   │   │   ├── [01;34mrules[0m
│   │   │   └── [01;34mutil[0m
│   │   └── [01;34mnode_modules[0m
│   │       ├── [01;34mbrace-expansion[0m
│   │       └── [01;34mminimatch[0m
│   ├── [01;34meslint-scope[0m
│   │   ├── [01;34mdist[0m
│   │   └── [01;34mlib[0m
│   ├── [01;34meslint-visitor-keys[0m
│   │   ├── [01;34mdist[0m
│   │   └── [01;34mlib[0m
│   ├── [01;34mespree[0m
│   │   ├── [01;34mdist[0m
│   │   └── [01;34mlib[0m
│   ├── [01;34mesprima[0m
│   │   ├── [01;34mbin[0m
│   │   └── [01;34mdist[0m
│   ├── [01;34mesquery[0m
│   │   └── [01;34mdist[0m
│   ├── [01;34mesrecurse[0m
│   ├── [01;34mestraverse[0m
│   ├── [01;34mesutils[0m
│   │   └── [01;34mlib[0m
│   ├── [01;34mexeca[0m
│   │   ├── [01;34mlib[0m
│   │   └── [01;34mnode_modules[0m
│   │       └── [01;34msignal-exit[0m
│   ├── [01;34mexit-x[0m
│   │   ├── [01;34mlib[0m
│   │   └── [01;34mtest[0m
│   │       └── [01;34mfixtures[0m
│   ├── [01;34mexpect[0m
│   │   └── [01;34mbuild[0m
│   ├── [01;34mfast-deep-equal[0m
│   │   └── [01;34mes6[0m
│   ├── [01;34mfast-json-stable-stringify[0m
│   │   ├── [01;34mbenchmark[0m
│   │   ├── [01;34mexample[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mfast-levenshtein[0m
│   ├── [01;34mfb-watchman[0m
│   ├── [01;34mfdir[0m
│   │   └── [01;34mdist[0m
│   ├── [01;34mfile-entry-cache[0m
│   ├── [01;34mfind-up[0m
│   ├── [01;34mflat-cache[0m
│   │   └── [01;34msrc[0m
│   ├── [01;34mflatted[0m
│   │   ├── [01;34mcjs[0m
│   │   ├── [01;34mesm[0m
│   │   ├── [01;34mgolang[0m
│   │   │   └── [01;34mpkg[0m
│   │   │       └── [01;34mflatted[0m
│   │   ├── [01;34mphp[0m
│   │   ├── [01;34mpython[0m
│   │   └── [01;34mtypes[0m
│   ├── [01;34mfollow-redirects[0m
│   ├── [01;34mfor-each[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mforeground-child[0m
│   │   └── [01;34mdist[0m
│   │       ├── [01;34mcommonjs[0m
│   │       └── [01;34mesm[0m
│   ├── [01;34mform-data[0m
│   │   └── [01;34mlib[0m
│   ├── [01;34mfs.realpath[0m
│   ├── [01;34mfunction-bind[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mfunction.prototype.name[0m
│   │   ├── [01;34mhelpers[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mfunctions-have-names[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mgenerator-function[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mgensync[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mget-caller-file[0m
│   ├── [01;34mget-intrinsic[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mget-package-type[0m
│   ├── [01;34mget-proto[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mget-stream[0m
│   ├── [01;34mget-symbol-description[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mglob[0m
│   │   └── [01;34mdist[0m
│   │       ├── [01;34mcommonjs[0m
│   │       └── [01;34mesm[0m
│   ├── [01;34mglob-parent[0m
│   ├── [01;34mglobals[0m
│   ├── [01;34mglobalthis[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mgopd[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mgraceful-fs[0m
│   ├── [01;34mhandlebars[0m
│   │   ├── [01;34mbin[0m
│   │   ├── [01;34mdist[0m
│   │   │   ├── [01;34mamd[0m
│   │   │   │   └── [01;34mhandlebars[0m
│   │   │   │       ├── [01;34mcompiler[0m
│   │   │   │       ├── [01;34mdecorators[0m
│   │   │   │       ├── [01;34mhelpers[0m
│   │   │   │       └── [01;34minternal[0m
│   │   │   └── [01;34mcjs[0m
│   │   │       └── [01;34mhandlebars[0m
│   │   │           ├── [01;34mcompiler[0m
│   │   │           ├── [01;34mdecorators[0m
│   │   │           ├── [01;34mhelpers[0m
│   │   │           └── [01;34minternal[0m
│   │   ├── [01;34mlib[0m
│   │   │   └── [01;34mhandlebars[0m
│   │   │       ├── [01;34mcompiler[0m
│   │   │       ├── [01;34mdecorators[0m
│   │   │       ├── [01;34mhelpers[0m
│   │   │       └── [01;34minternal[0m
│   │   └── [01;34mtypes[0m
│   ├── [01;34mhas-bigints[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mhas-flag[0m
│   ├── [01;34mhas-property-descriptors[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mhas-proto[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mhas-symbols[0m
│   │   └── [01;34mtest[0m
│   │       └── [01;34mshams[0m
│   ├── [01;34mhas-tostringtag[0m
│   │   └── [01;34mtest[0m
│   │       └── [01;34mshams[0m
│   ├── [01;34mhasown[0m
│   ├── [01;34mhtml-escaper[0m
│   │   ├── [01;34mcjs[0m
│   │   ├── [01;34mesm[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mhttps-proxy-agent[0m
│   │   └── [01;34mdist[0m
│   ├── [01;34mhuman-signals[0m
│   │   └── [01;34mbuild[0m
│   │       └── [01;34msrc[0m
│   ├── [01;34mignore[0m
│   ├── [01;34mimport-local[0m
│   │   └── [01;34mfixtures[0m
│   ├── [01;34mimurmurhash[0m
│   ├── [01;34minflight[0m
│   ├── [01;34minherits[0m
│   ├── [01;34minternal-slot[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mis-array-buffer[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mis-arrayish[0m
│   ├── [01;34mis-async-function[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mis-bigint[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mis-boolean-object[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mis-callable[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mis-core-module[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mis-data-view[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mis-date-object[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mis-extglob[0m
│   ├── [01;34mis-finalizationregistry[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mis-fullwidth-code-point[0m
│   ├── [01;34mis-generator-fn[0m
│   ├── [01;34mis-generator-function[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mis-glob[0m
│   ├── [01;34mis-map[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mis-negative-zero[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mis-number-object[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mis-regex[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mis-set[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mis-shared-array-buffer[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mis-stream[0m
│   ├── [01;34mis-string[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mis-symbol[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mis-typed-array[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mis-weakmap[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mis-weakref[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mis-weakset[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34misarray[0m
│   ├── [01;34misexe[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mistanbul-lib-coverage[0m
│   │   └── [01;34mlib[0m
│   ├── [01;34mistanbul-lib-instrument[0m
│   │   ├── [01;34mnode_modules[0m
│   │   │   └── [01;34msemver[0m
│   │   │       ├── [01;34mbin[0m
│   │   │       ├── [01;34mclasses[0m
│   │   │       ├── [01;34mfunctions[0m
│   │   │       ├── [01;34minternal[0m
│   │   │       └── [01;34mranges[0m
│   │   └── [01;34msrc[0m
│   ├── [01;34mistanbul-lib-report[0m
│   │   └── [01;34mlib[0m
│   ├── [01;34mistanbul-lib-source-maps[0m
│   │   └── [01;34mlib[0m
│   ├── [01;34mistanbul-reports[0m
│   │   └── [01;34mlib[0m
│   │       ├── [01;34mclover[0m
│   │       ├── [01;34mcobertura[0m
│   │       ├── [01;34mhtml[0m
│   │       │   └── [01;34massets[0m
│   │       │       └── [01;34mvendor[0m
│   │       ├── [01;34mhtml-spa[0m
│   │       │   ├── [01;34massets[0m
│   │       │   └── [01;34msrc[0m
│   │       ├── [01;34mjson[0m
│   │       ├── [01;34mjson-summary[0m
│   │       ├── [01;34mlcov[0m
│   │       ├── [01;34mlcovonly[0m
│   │       ├── [01;34mnone[0m
│   │       ├── [01;34mteamcity[0m
│   │       ├── [01;34mtext[0m
│   │       ├── [01;34mtext-lcov[0m
│   │       └── [01;34mtext-summary[0m
│   ├── [01;34miterator.prototype[0m
│   │   └── [01;34mtest[0m
│   ├── [01;34mjackspeak[0m
│   │   └── [01;34mdist[0m
│   │       ├── [01;34mcommonjs[0m
│   │       └── [01;34mesm[0m
│   ├── [01;34mjest[0m
│   │   ├── [01;34mbin[0m
│   │   └── [01;34mbuild[0m
│   ├── [01;34mjest-changed-files[0m
│   │   └── [01;34mbuild[0m
│   ├── [01;34mjest-circus[0m
│   │   └── [01;34mbuild[0m
│   ├── [01;34mjest-cli[0m
│   │   ├── [01;34mbin[0m
│   │   └── [01;34mbuild[0m
│   ├── [01;34mjest-config[0m
│   │   └── [01;34mbuild[0m
│   ├── [01;34mjest-diff[0m
│   │   └── [01;34mbuild[0m
│   ├── [01;34mjest-docblock[0m
│   │   └── [01;34mbuild[0m
│   ├── [01;34mjest-each[0m
│   │   └── [01;34mbuild[0m
│   ├── [01;34mjest-environment-node[0m
│   │   └── [01;34mbuild[0m
│   ├── [01;34mjest-haste-map[0m
│   │   └── [01;34mbuild[0m
│   ├── [01;34mjest-leak-detector[0m
│   │   └── [01;34mbuild[0m
│   ├── [01;34mjest-matcher-utils[0m
│   │   └── [01;34mbuild[0m
│   ├── [01;34mjest-message-util[0m
│   │   └── [01;34mbuild[0m
│   ├── [01;34mjest-mock[0m
│   │   └── [01;34mbuild[0m
│   ├── [01;34mjest-pnp-resolver[0m
│   ├── [01;34mjest-regex-util[0m
│   │   └── [01;34mbuild[0m
│   ├── [01;34mjest-resolve[0m
│   │   └── [01;34mbuild[0m
│   ├── [01;34mjest-resolve-dependencies[0m
│   │   └── [01;34mbuild[0m
│   ├── [01;34mjest-runner[0m
│   │   └── [01;34mbuild[0m
│   ├── [01;34mjest-runtime[0m
│   │   └── [01;34mbuild[0m
│   ├── [01;34mjest-snapshot[0m
│   │   ├── [01;34mbuild[0m
│   │   └── [01;34mnode_modules[0m
│   │       └── [01;34msemver[0m
